number;adress;;;;;;;;
3012110000;ЗСБ Подразделение HR  г. Тюмень, ул. Рижская, 61 ;Удален;;;;;;;Ростелеком
3452687900;ЗСБ Подразделение HR  г. Тюмень, ул. Московский тракт, 14-А ;Удален;;;;;;;Русская компания
3452216214;ЗСБ Подразделение HR  г. Тюмень, ул. Профсоюзная, 52 ;Удален;;;;;;;Ростелеком
3812279887;ЗСБ Управление по работе с персоналом ГОСБ 8634  г. Омск ул. Маршала Жукова, 4/2 Номер телефона используется для массового подбора внешних кандидатов на вакансии ЕРКЦ, размещен на сайтах о поиске и подборе персонала,подключен IVR (порядка 10 сайтов о подборе персонала, печатная пресса, ВУЗы, СУЗы, и пр. ). ;Используется;;;;;;;Ростелеком
3812279610;ЗСБ Управление по работе с персоналом ГОСБ 8634  г. Омск ул. Маршала Жукова, 4/2 ;Удален;;;;;;;Ростелеком
3812279715;ЗСБ Управление по работе с персоналом ГОСБ 8634  г. Омск ул. Маршала Жукова, 4/2 Номер телефона указан в договорах, а также используется для коммуникации с внешними контрагентами, а так же для подбора руководящих позиций. Номер телефона Бизнес-партнера по управлению персоналом, подключен IVR (порядка 10 сайтов о подборе персонала, печатная пресса, ВУЗы, СУЗы, и пр. ). ;Используется;;;;;;;Ростелеком
3812279586;ЗСБ Управление по работе с персоналом ГОСБ 8634  г. Омск ул. Маршала Жукова, 4/2 ;Удален;;;;;;;Ростелеком
8182656363;СЗБ 8637 Группа вознаграждения и корпоративных льгот Управления по работе с персоналом г.Архангельск ул.Свободы, дом 26 ;Удален;;;;;;;Ростелеком
8182656057;СЗБ 8637 Группа подбора и карьерного развития Управления по работе с персоналом г.Архангельск ул.Свободы, дом 26 ;Удален;;;;;;;Ростелеком
8142710819;СЗБ 8628 Управление по работе с персоналом г.Петрозаводск, ул.Антикайнена, д.2 ;Удален;;;;;;;Ростелеком
8142719578;СЗБ 8628 Управление по работе с персоналом г.Петрозаводск, ул.Антикайнена, д.2 ;Удален;;;;;;;Ростелеком
4112393481;ББ Республика Саха/Якутия Управление по работе с персоналом г.Якутск, ул.Октябрьская,17 ;Удален;;;;;;;Ростелеком
3022336140;ББ Забайкальский край/Чита Управление по работе с персоналом г.Чита, ул.Костюшко-Григоровича, 5 ;Удален;;;;;;;Ростелеком
3022336477;ББ Забайкальский край/Чита Управление по работе с персоналом г.Чита, ул.Костюшко-Григоровича, 5 ;Удален;;;;;;;Ростелеком
3022336193;ББ Забайкальский край/Чита Управление по работе с персоналом г.Чита, ул.Костюшко-Григоровича, 5 ;Удален;;;;;;;Ростелеком
3022336139;ББ Забайкальский край/Чита Управление по работе с персоналом г.Чита, ул.Костюшко-Григоровича, 5 ;Удален;;;;;;;Ростелеком
3022336267;ББ Забайкальский край/Чита Управление по работе с персоналом г.Чита, ул.Костюшко-Григоровича, 5 ;Удален;;;;;;;Ростелеком
4112393373;ББ Республика Саха/Якутия Управление по работе с персоналом г.Якутск, ул.Октябрьская,17 ;Удален;;;;;;;Ростелеком
4112393391;ББ Республика Саха/Якутия Управление по работе с персоналом г.Якутск, ул.Октябрьская,17 ;Удален;;;;;;;Ростелеком
8332368966;ВВБ Кировский  610000 г. КИРОВ ул. ДЕРЕНДЯЕВА 25 ;Удален;;;;;;;Ростелеком
8332368985;ВВБ Кировский  610000 г. КИРОВ ул. ДЕРЕНДЯЕВА 25 Для  ежедневного мониторинга работных сайтов для поиска кандидатов на вакантные позиции, организации работы с учебными заведениями, Центрами занятости населения, связи с внешними кандидатами при трудоустройстве.;Используется;;;;;;;Ростелеком
8332369017;ВВБ Кировский  610000 г. КИРОВ ул. ДЕРЕНДЯЕВА 25 Для коммуникаций и обращений внешних клиентов по вопросам приема на работу, решения вопросов уже уволенных сотрудников, в том числе пенсионеров;Используется;;;;;;;Ростелеком
8352302090;ВВБ Чувашия  428032 г. ЧЕБОКСАРЫ пр-кт МОСКОВСКИЙ 3 ;Удален;;;;;;;Ростелеком
8352302135;ВВБ Чувашия  428032 г. ЧЕБОКСАРЫ пр-кт МОСКОВСКИЙ 3 8613-10/124   бизнес-партнер по управлению персоналом Чувашского отделения №8613 сообщает о необходимости сохранения следующих телефонных номеров: 302-089, 302-090. Данные контактные номера используются для входящей связи с внешними кандидатами. Номера удобны для запоминания и быстрой связи со специалистами по подбору.  Для связи с пенсионерами,  вопросам ДМС;Используется;;;;;;;Ростелеком
8362684207;ВВБ Марий Эл  424006 г. ЙОШКАР-ОЛА ул. КАРЛА МАРКСА 109Б на этот номер поступает много внешних звонков от кандидатов на трудоустройство, центра занятости населения, бывших сотрудников и т.д. ;Используется;;;;;;;Ростелеком
8342290904;ВВБ Мордовия  430033 г. САРАНСК пр-кт 70 ЛЕТ ОКТЯБРЯ 86 ;Удален;;;;;;;Ростелеком
8342290995;ВВБ Мордовия  430033 г. САРАНСК пр-кт 70 ЛЕТ ОКТЯБРЯ 86 телефон начальника отдела по работе с персоналом. Сотрудник занимается работой с персоналом всего отделения и бывшими сотрудниками отделения (в т.ч. с пенсионерами в части выплат пособий от Банка). Кроме того, по этому номеру обращаются внешние организации – ЦБ, ПФР, МинФин и пр.;Используется;;;;;;;Ростелеком
8342291239;ВВБ Мордовия  430033 г. САРАНСК пр-кт 70 ЛЕТ ОКТЯБРЯ 86 телефон сотрудника отдела по работе с персоналом. Сотрудник занимается работой с персоналом всего отделения и бывшими сотрудниками отделения , в т.ч. пенсионерами в части выдачи справок. Кроме того, по этому номеру обращаются внешние организации –ПФР, Центр занятости и пр.;Используется;;;;;;;Ростелеком
8342291257;ВВБ Мордовия  430033 г. САРАНСК пр-кт 70 ЛЕТ ОКТЯБРЯ 86 ;Удален;;;;;;;Ростелеком
3412489512;"ЗУБ Удмуртия  Г.ИЖЕВСК, ул. Красная, 105 8618Ф-30/93 от 01.12.2017 Данные сотрудники напрямую общаются с кандидатами при приеме на работу (внешние и внутренние клиенты). 
В настоящий момент некоторые кандидаты не отвечают на телефонные звонки сотрудника Банка, т.к. идёт звонок с единого номера. В случае недозвона сотрудника, кандидат не может перезвонить для уточнения вопроса.  Банк и Клиент теряют время при повторных звонках. 
";Используется;;;;;;;Ростелеком
3412631429;"ЗУБ Удмуртия  Г.ИЖЕВСК, ул. Красная, 105 8618Ф-30/93 от 01.12.2017 Данные сотрудники напрямую общаются с кандидатами при приеме на работу (внешние и внутренние клиенты). 
В настоящий момент некоторые кандидаты не отвечают на телефонные звонки сотрудника Банка, т.к. идёт звонок с единого номера. В случае недозвона сотрудника, кандидат не может перезвонить для уточнения вопроса.  Банк и Клиент теряют время при повторных звонках. 
";Используется;;;;;;;Ростелеком
3422100530;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422102184;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422102446;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422102536;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422102566;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422102790;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422184606;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422184624;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422184640;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422184789;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422185320;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422189056;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422191048;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422191322;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422191756;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422199721;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
3422199876;ЗУБ Пермь  Пермь ул Монастырская , 4 ;Удален;;;;;;;Ростелеком
8314622332;ВВБ Нижегородский  603005 г. НИЖНИЙ НОВГОРОД ул. ОКТЯБРЬСКАЯ 35 ;Удален;;;;;;;Ростелеком
8314622333;ВВБ Нижегородский  603005 г. НИЖНИЙ НОВГОРОД ул. ОКТЯБРЬСКАЯ 35 ;Удален;;;;;;;Ростелеком
8314622345;ВВБ Нижегородский  603005 г. НИЖНИЙ НОВГОРОД ул. ОКТЯБРЬСКАЯ 35 ;Удален;;;;;;;Ростелеком
8352302024;ВВБ Чувашия  428032 г. ЧЕБОКСАРЫ пр-кт МОСКОВСКИЙ 3 ;Удален;;;;;;;Ростелеком
8352302089;ВВБ Чувашия  428032 г. ЧЕБОКСАРЫ пр-кт МОСКОВСКИЙ 3 ;Удален;;;;;;;Ростелеком
8352302365;ВВБ Чувашия  428032 г. ЧЕБОКСАРЫ пр-кт МОСКОВСКИЙ 3 ;Удален;;;;;;;Ростелеком
4922407836;ВВБ Владимир  600015 Г.ВЛАДИМИР ПР-КТ.ЛЕНИНА 36 Для подбора кандидатов. За отделом по подбору персонала числится 1 номер.ЕКТС использовать не можем. Нам на этот номер звонят кандидаты. По ЕКТС они не дозваниваются, особенно с удаленных территорий.;Используется;;;;;;;Ростелеком
4752790748;ЦЧБ Тамбовское ГОСБ 8594/ УРМ Отдела сопровождения оформления документов Управления кадрового администрирования Центра HR  администрирования ПАО Сбербанк г. Тамбов   ул. Карла Маркса, д.130 ;Используется;;;;;;;Ростелеком
4752790559;ЦЧБ Тамбовское ГОСБ 8594/Управление по работе с персоналом г. Тамбов   ул.Карла Маркса 130 ;Используется;;;;;;;Ростелеком
4752790562;ЦЧБ Тамбовское ГОСБ 8594/Управление по работе с персоналом г. Тамбов   ул.Карла Маркса 130 ;Используется;;;;;;;Ростелеком
4752790775;ЦЧБ Тамбовское ГОСБ 8594/Управление по работе с персоналом г. Тамбов   ул.Карла Маркса 130 ;Используется;;;;;;;Ростелеком
4752798366;ЦЧБ Тамбовское ГОСБ 8594/Управление по работе с персоналом г. Тамбов   ул.Карла Маркса 130 ;Используется;;;;;;;Ростелеком
4752798369;ЦЧБ Тамбовское ГОСБ 8594/Управление по работе с персоналом г. Тамбов   ул.Карла Маркса 130 ;Используется;;;;;;;Ростелеком
4752790626;ЦЧБ Тамбовское ГОСБ 8594/УРМ Отдела сопровождения оформления документов Управления кадрового администрирования Центра HR  администрирования ПАО Сбербанк г. Тамбов   ул. Карла Маркса, д.131 ;Используется;;;;;;;Ростелеком
4732609560;"ЦЧБ Воронежское ГОСБ Отдел подбора и адаптации  Центра развития талантов  ЦЧБ  г. Воронеж  ул. 9 января, д. 28, каб. 903 Номер указан на объявлениях на сайтах, маркетинговой (буклеты, визитки, анкеты) и сувенирной продукции. Является входом для обращения внешних кандидатов. 
В связи с специфичностью рынка труда в г. Воронеже (11 ПЦП на территории) считаем целесообразным сохранить данный городской номер телефона.
";Используется;;;;;;;Ростелеком
4732679818;ЦЧБ Воронежское ГОСБ Отдел подбора и адаптации  Центра развития талантов  ЦЧБ  г. Воронеж  ул. 9 января, д. 28, каб. 903 ;Используется;;;;;;;Ростелеком
4712510611;ЦЧБ Курское ГОСБ Управление по работе с персоналом г. Курск, ул. Ленина 67а ;Используется;;;;;;;Ростелеком
4212473842;ДВБ 9070  г.Хабаровск, ул.Гамарника,12 ;Удален;;;;;;;Рэдком-Интернет
4232422138;ДВБ 8635  г.Владивосток, ул.Фонтанная,18 Управление по работе с персоналом;Используется;;;;;;;Ростелеком
4232422150;ДВБ 8635  г.Владивосток, ул.Фонтанная,18 Управление по работе с персоналом ГОСБ 8635 (Резникова А.А.) - ПЦЦ Воронеж;Используется;;;;;;;Ростелеком
3512391775;УБ Челябинская область HR Челябинского ГОСБ 8597 Челябинск, Энтузиастов, 9-А ;Удален;;;;;;;Ростелеком
3472234317;УБ Республика Башкортостан HR Башкирского ГОСБ 8598 Уфа ;Удален;;;;;;;Башинформсвязь
3522489638;УБ Курганская область HR Курганского ГОСБ 8599 г.Курган, ул.Гоголя 98 ;Удален;;;;;;;Ростелеком
8652320788;ЮЗБ Ставропольское ГОСБ (5230) Управление по работе с персоналом/группа подбора ЕРКЦ г. СТАВРОПОЛЬ ул. ЛЕНИНА д.361 индекс 355000 ;Удален;;;;;;;Ростелеком
8652320109;СКБ Ставропольское ГОСБ (5230) СГОСБ № 5230 Управление по работе с персоналом/группа подбора ГОСБ г. СТАВРОПОЛЬ ул. ЛЕНИНА д.361 индекс 355029 ;Удален;;;;;;;Ростелеком
8652320034;СКБ Ставропольское ГОСБ (5230) Управление по работе с персоналом/группа подбора ЦКР 355035, г.Ставрополь, пр-т Кулакова, дом 7 ;Удален;;;;;;;Ростелеком
8782220823;СКБ Карачаево-Черкесское ОСБ (8585) Карачаево-Черкесское ГОСБ № 8585 г. ЧЕРКЕССК ул. КРАСНОАРМЕЙСКАЯ д.66 индекс 369000 ;Удален;;;;;;;Ростелеком
8472245685;СКБ Калмыкское ОСБ (8579) Калмыцкое ГОСБ № 8579 КАЛМЫКИЯ   Элиста г. ул. ЛЕНИНА д.305 индекс 358000 ;Удален;;;;;;;Ростелеком
8632878057;"ЮЗБ Ростовский ГОСБ (5221) Аппарат_отдел подбора и адаптации персонала г. Ростов-на-Дону, ул. Евдокимова 37 каб. 228 Предложение: оставить 1 номер 8632878057. 
Обоснование: ""HR подразделениям важно использовать индивидуальные  городские номера телефонов в аппарате банка и ГОСБ (1 и 2 категории) в связи с:
 1. Ежедневным  взаимодействием  по вопросам трудоустройства с внешними кандидатами:
- количество заявок в месяц  от 400 до 500;
- количество входящих звонков у каждого рекрутера    в день  от 20 до 45.
2. Регулярное взаимодействие с внешними контрагентами:
- организация мероприятий для студентов и преподавателей высших учебных заведений  и средне-специальных учебных заведений на территории города и области;
- центр занятости населения (регулярные переговоры с направленными кандидатами по вопросу трудоустройства);
- средства массовой информации (сотрудничество с работными сайтами hh.ru, superjob, Авито  и.т.д.)
3. Сохранение имиджа Сбербанка  как работодателя, т.к. существует риск потери кандидата: 
-  из-за отсутствия переадресации (в текущей ситуации звонок переадресуется коллеге и есть возможность оперативно решить вопрос).
-отсутствие оператора и  возможности соединения с отделом подбора персонала, если кандидат не знает добавочный.""Центр развития талантов (на правах управления); Евдокимова 37 ";Используется;;;;;;;Ростелеком
8632878204;"ЮЗБ Ростовский ГОСБ (5221) Аппарат_отдел подбора и адаптации персонала г. Ростов-на-Дону, ул. Евдокимова 37 каб. 228 Предложение: оставить 1 номер 8632878057. 
Обоснование: ""HR подразделениям важно использовать индивидуальные  городские номера телефонов в аппарате банка и ГОСБ (1 и 2 категории) в связи с:
 1. Ежедневным  взаимодействием  по вопросам трудоустройства с внешними кандидатами:
- количество заявок в месяц  от 400 до 500;
- количество входящих звонков у каждого рекрутера    в день  от 20 до 45.
2. Регулярное взаимодействие с внешними контрагентами:
- организация мероприятий для студентов и преподавателей высших учебных заведений  и средне-специальных учебных заведений на территории города и области;
- центр занятости населения (регулярные переговоры с направленными кандидатами по вопросу трудоустройства);
- средства массовой информации (сотрудничество с работными сайтами hh.ru, superjob, Авито  и.т.д.)
3. Сохранение имиджа Сбербанка  как работодателя, т.к. существует риск потери кандидата: 
-  из-за отсутствия переадресации (в текущей ситуации звонок переадресуется коллеге и есть возможность оперативно решить вопрос).
-отсутствие оператора и  возможности соединения с отделом подбора персонала, если кандидат не знает добавочный.""Центр развития талантов (на правах управления); Евдокимова 37 ";Используется;;;;;;;Ростелеком
8622694184;ЮЗБ Сочинский ГОСБ (1806) Отдел подбора и карьерного развития УРМ Сочи,  г. Сочи , Войкова 2, каб. 212  ;Удален;;;;;;;МТС
8712629620;СКБ Чеченское ГОСБ (8643) Чеченское ГОСБ № 8643 г. Грозный, ул. Им. Шейха Али Митаева, д. 12 ;Удален;;;;;;;Электросвязь
8772532840;ЮЗБ Адыгейский ГОСБ (8620) Адыгейское ГОСБ № 8620 РЕСПУБЛИКА АДЫГЕЯ г. МАЙКОП ул. ДИМИТРОВА д.2 корп.А ;Удален;;;;;;;Ростелеком
8732229240;СКБ Ингушское ГОСБ (8633) Ингушское ГОСБ № 8633 366720, г. Назрань, ул.Московская, 27 ;Удален;;;;;;;Ростелеком
