number;adress;;;;;;;;
8672250668;СКБ Северо-Осетинское ГОСБ (8632) Северо-Осетинское ГОСБ № 8632 г. Владикавказ, ул. Коцоева, д. 68. ;Удален;;;;;;;Ростелеком
8662442789;СКБ Кабардино-Балкарское ОСБ (8631) Кабардино-Балкарское ГОСБ № 8631 г. Нальчик ул. ПУШКИНА д.33А   ;Удален;;;;;;;Ростелеком
8612190389;"ЮЗБ Краснодарский ГОСБ (8619) КГОСБ № 8619 Управление по работе с персоналом, отдел подбора и карьерного развития г. Краснодар, Красноармейская, 34. Каб.13.13 Договор 3048 от 06.02.2003 Обоснование: ""HR подразделениям важно использовать индивидуальные  городские номера телефонов в аппарате банка и ГОСБ (1 и 2 категории) в связи с:
 1. Ежедневным  взаимодействием  по вопросам трудоустройства с внешними кандидатами:
- количество заявок в месяц  от 400 до 500;
- количество входящих звонков у каждого рекрутера    в день  от 20 до 45.
2. Регулярное взаимодействие с внешними контрагентами:
- организация мероприятий для студентов и преподавателей высших учебных заведений  и средне-специальных учебных заведений на территории города и области;
- центр занятости населения (регулярные переговоры с направленными кандидатами по вопросу трудоустройства);
- средства массовой информации (сотрудничество с работными сайтами hh.ru, superjob, Авито  и.т.д.)
3. Сохранение имиджа Сбербанка  как работодателя, т.к. существует риск потери кандидата: 
-  из-за отсутствия переадресации (в текущей ситуации звонок переадресуется коллеге и есть возможность оперативно решить вопрос).
-отсутствие оператора и  возможности соединения с отделом подбора персонала, если кандидат не знает добавочный.""
 Центр развития талантов (на правах управления); Красноармейская, 34 ";Используется;;;;;;;Ростелеком
8612190173;ЮЗБ Краснодарский ГОСБ (8619) Учебный центр (на правах отдела) г. Краснодар, Красноармейская, 34. Каб.13.17 ;Удален;;;;;;;Ростелеком
8652308450;СКБ Ставропольское ГОСБ (5230) Учебный центр (на правах отдела) г. СТАВРОПОЛЬ ул. ЛЕНИНА д.361 индекс 355035 ;Удален;;;;;;;Ростелеком
8652308466;СКБ Ставропольское ГОСБ (5230) Учебный центр (на правах отдела) г. СТАВРОПОЛЬ ул. ЛЕНИНА д.361 индекс 355035 ;Удален;;;;;;;Ростелеком
8632878185;ЮЗБ Ростовский ГОСБ (5221) Учебный центр (на правах отдела) г. Ростов-на-Дону, ул. Евдокимова 37 каб. 210 ;Удален;;;;;;;Ростелеком
4872328989;СРБ 8604 Тульское головное отделение № 8604 300600, г. Тула, пл. Крестовоздвиженская 1 ;Удален;;;;;;;Ростелеком
4872245461;СРБ 8604 Тульское головное отделение № 8604 300600, г. Тула, пл. Крестовоздвиженская 1 ;Удален;;;;;;;Ростелеком
4872468359;СРБ МСЦ МСЦ Ясная Поляна г. Тула, ул. Коминтерна 390 ;Удален;;;;;;;Ростелеком
8442742023;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442742007;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442722142;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442742038;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442742752;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442965425;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442965411;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
8442965366;ПВБ Волгоградское ГОСБ №8621   ;Используется;;;;;;;Ростелеком
3832698401;СИББ 8047  Г.Новосибирск, Красный пр. 46 (300) ;Удален;;;;;;;Ростелеком
3832698482;СИББ 8047  Г.Новосибирск, Красный пр. 46 (301) ;Удален;;;;;;;Ростелеком
3852379978;СИББ 8644  г.Барнаул, пр. Красноармейский, 77б (501б) ;Удален;;;;;;;Ростелеком
3833582105;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) ;Удален;;;;;;;Ростелеком
3833582121;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) ;Удален;;;;;;;Ростелеком
3833582524;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) Учебный центр Центра развития талантов Сибирского банка ПАО Сбербанк. Данный номер необходим для организации обучения, в рамках которого необходима возможность поступления звонков на городской номер;Используется;;;;;;;Ростелеком
3833582109;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) ;Удален;;;;;;;Ростелеком
3833582114;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) Учебный центр Центра развития талантов Сибирского банка ПАО Сбербанк. Данный номер необходим для организации обучения, в рамках которого необходима возможность поступления звонков на городской номер;Используется;;;;;;;Ростелеком
3833582529;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) ;Удален;;;;;;;Ростелеком
3833582538;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) Учебный центр Центра развития талантов Сибирского банка ПАО Сбербанк. Данный номер необходим для организации обучения, в рамках которого необходима возможность поступления звонков на городской номер;Используется;;;;;;;Ростелеком
3833582111;СИББ 8047  г.Новосибирск, мкр. Горский, 66 (303) ;Удален;;;;;;;Ростелеком
3822535304;СИББ 8616  г.Томск, ул.Московский тракт, 6/5 ;Удален;;;;;;;Ростелеком
3833582113;СИББ 8047  г.Новосибирск, мкр.Горский, 66 (311) ;Удален;;;;;;;Ростелеком
3833582110;СИББ 8047  г.Новосибирск, мкр.Горский, 66 (310) ;Удален;;;;;;;Ростелеком
3833582103;СИББ 8047  г.Новосибирск, мкр.Горский, 66 (303) ;Удален;;;;;;;Ростелеком
3832698405;СИББ 8047  Г.Новосибирск, Красный пр. 46 (313) ;Удален;;;;;;;Ростелеком
3832698435;СИББ 8047  Г.Новосибирск, Красный пр. 46 (313) ;Удален;;;;;;;Ростелеком
3832698411;СИББ 8047  Г.Новосибирск, Красный пр. 46 (313) ;Удален;;;;;;;Ростелеком
3942293309;СИББ 8591  г.Кызыл, ул.Кочетова, 34А Специалист по работе с персоналом Центра развития талантов HR-Блока Сибирского банка (УРМ г Кызыл). Единственная связующая точка.;Используется;;;;;;;Тывасвязьинформ
3832698407;СИББ 8047  г.Новосибирск, Красный пр., 46(308) ;Удален;;;;;;;Ростелеком
3832698486;СИББ 8047  г.Новосибирск, Красный пр., 46(308) ;Удален;;;;;;;Ростелеком
3852388090;СИББ 8644  г.Барнаул, пр. Красноармейский, 77Б (504) ;Удален;;;;;;;Ростелеком
3852388091;СИББ 8644  г.Барнаул, пр. Красноармейский, 77Б (504) ;Удален;;;;;;;Ростелеком
3852399472;СИББ 8644  г.Барнаул, пр. Красноармейский, 77Б (504) ;Удален;;;;;;;Ростелеком
3852379983;СИББ 8644  г.Барнаул, пр. Красноармейский, 77Б (504) ;Удален;;;;;;;Ростелеком
3852379985;СИББ 8644  г.Барнаул, пр. Красноармейский, 77Б (504) ;Удален;;;;;;;Ростелеком
3912989444;"СИББ 8646  г.Красноярск, пр. Свободный, 46 Отдел подбора и адаптации персонала Центра развития талантов (на правах управления) Сибирского банка 
В нашем подразделении имеются 2 городских номера телефонов, которые более 5 лет фигурируют во всех социальных службах, центрах занятости, ВУЗах и у широкой сети соискателей. Также эти контакы указаны во всех объявлениях в широкой (сформированной за годы работы ) сети контактов различных интересных Сбербанку организациях Красноярского края. Кроме того, простые обыватели скептически настроены к номерам 8 800... и расцениваются ими как массовые рассылки (спам). Переход на общие номера прогнозирует нам риск потери кандидатов.";Используется;;;;;;;Ростелеком
3912989708;СИББ 8646  г.Красноярск, пр. Свободный, 46 ;Удален;;;;;;;Ростелеком
3822265399;СИББ 8616  г.Томск, пр. Фрунзе, 90/1 Группа по работе с персоналом Центра развития талантов Сибирского банка. Данный номер заявлен на сайтах для кандидатов, требуется рекрутерам для подбора персонала.;Используется;;;;;;;Ростелеком
3902249023;СИББ 8602  г.Абакан, ул. Пушкина, 165 Группа по работе с персоналом Центра развития талантов Сибирского банка. Данный номер заявлен на сайтах для кандидатов, требуется рекрутерам для подбора персонала на всей территроии Республики Хакасия и юга Красноярского края.;Используется;;;;;;;Ростелеком
3902249205;СИББ 8602  г.Абакан, ул. Пушкина, 165 ;Удален;;;;;;;Ростелеком
3902249239;СИББ 8602  г.Абакан, ул. Пушкина, 165 ;Удален;;;;;;;Ростелеком
3833582443;СИББ 8047  г.Новосибирск, мкр. Горский, 66 ;Удален;;;;;;;Ростелеком
3833582525;СИББ 8047  г.Новосибирск, мкр. Горский, 66 Номер используется Бизнес-партнером по управлению персоналом Новосибирского отделения, который также является председателем профсоюза, а также проведения консультационной работы по направлениям HR с внешними и внутренними клиентами, в т.ч. сторонними организациями - партнерами банка..;Используется;;;;;;;Ростелеком
3833582526;СИББ 8047  г.Новосибирск, мкр. Горский, 66 ;Удален;;;;;;;Ростелеком
3833582518;СИББ 8047  г.Новосибирск, мкр. Горский, 66 Номер используется для консультационной работы по направлениям HR с внешними и внутренними клиентами, в т.ч. сторонними организациями - партнерами банка..;Используется;;;;;;;Ростелеком
3833582516;СИББ 8047  г.Новосибирск, мкр. Горский, 66 ;Удален;;;;;;;Ростелеком
3912919568;СИББ 8646  г. Красноярск, пр. Свободный, 46 ;Удален;;;;;;;Ростелеком
3832122547;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Ростелеком
3832122105;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3832122416;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3832122422;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3832122150;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3833197026;СИББ ТБ  630007 г.НОВОСИБИРСК ул.СЕРЕБРЕННИКОВСКАЯ д.20 ;Удален;;;;;;;ТТК
3833736227;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;Авантел
3832122081;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3832122841;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Ростелеком
3832122099;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3832122830;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Ростелеком
3833195377;СИББ ТБ  630007 г.НОВОСИБИРСК ул.СЕРЕБРЕННИКОВСКАЯ д.20 ;Удален;;;;;;;ТТК
3833736223;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;Авантел
3833736224;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;Авантел
3832122331;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 ;Удален;;;;;;;Т2 Мобайл
3833736222;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;Авантел
3833736215;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;Авантел
3833736221;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;Авантел
3832122050;СИББ ТБ  г. Новосибирск, ул. Серебренниковская 20 Управление сопровождения и контроля операций по оплате труда Отдел расчетов с персоналом №2. Взаимодействие с внутренними и внешними (уволенными сотрудниками, сотрудниками, которые находятся в декрете) клиентами обслуживаемых банков по вопросам   выплаты пособий за счет средств ФСС..;Используется;;;;;;;Т2 Мобайл
3833193032;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 Управление сопровождения и контроля операций по оплате труда Отдел расчетов с персоналом №2. Взаимодействие с внутренними и внешними (уволенными сотрудниками, сотрудниками, которые находятся в декрете) клиентами обслуживаемых банков по вопросам   выплаты пособий за счет средств ФСС..;Используется;;;;;;;ТТК
3833192306;СИББ МСЦ  г. Новосибирск, пр. Димитрова, 2 ;Удален;;;;;;;Зап-СибТранстелеком
3833193084;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;ТТК
3833192405;СИББ МСЦ  г. Новосибирск, пр. Димитрова, 2 ;Удален;;;;;;;Зап-СибТранстелеком
3833193008;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;ТТК
3833193097;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;ТТК
3833193099;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;ТТК
3833193077;СИББ МСЦ  г. Новосибирск, пр-т Димитрова, 2 ;Удален;;;;;;;ТТК
3833192770;СИББ МСЦ  г. Новосибирск, пр. Димитрова, 2 ;Удален;;;;;;;Зап-СибТранстелеком
3832698402;СИББ 8047  Г.Новосибирск, Красный пр. 46 (301) ;Удален;;;;;;;Ростелеком
4212918104;"ДВБ  Управление организационно кадровой экспертизы и вознаграждения
Отдел кадровой экспертизы г.Хабаровск, ул.Гамарника 12 Подразделение взаимодействует как с внутренними так и со внешними клиентами по вопросам кадровой экспертизы, отчетности, функционала HR";Используется;;;;;;;ТТК
4212918113;"ДВБ  Управление организационно кадровой экспертизы и вознаграждения
Отдел вознаграждения г.Хабаровск, ул.Гамарника 12 Подразделение взаимодействует как с внутренними так и со внешними клиентами по вопросам вознаграждения, расчета премии, функционала HR.";Используется;;;;;;;ТТК
4212918112;"ДВБ  Управление организационно кадровой экспертизы и вознаграждения
Сектор корпоративных льгот г.Хабаровск, ул.Гамарника 12 Подразделение взаимодействует как с внутренними так и со внешними клиентами-провайдерами услуг ДМС, КПП по вопросам ДМС, Корпоративной пенсионной программы, поставщиками услуг корп.мероприятий, а так же в рамках функционала HR";Используется;;;;;;;ТТК
4212918111;ДВБ  ПЦП HR администрирования, УРМ г.Хабаровск, ул.Гамарника 12 Подразделение взаимодействует как с внутренними так и со внешними клиентами по вопросам организационно- кадрового администрирования, оформления трудоустройства сотрудников, отчетности, функционала HR;Используется;;;;;;;ТТК
3472799468;УБ Республика Башкортостан Сектор вознаграждения и корпоративных льгот Уфа , ул.  РИХАРДА ЗОРГЕ,5 ;Удален;;;;;;;Башинформсвязь
3472799465;УБ Республика Башкортостан Сектор вознаграждения и корпоративных льгот Уфа , ул.  РИХАРДА ЗОРГЕ,5 ;Удален;;;;;;;Башинформсвязь
3472796896;УБ Республика Башкортостан Сектор вознаграждения и корпоративных льгот Уфа , ул.  РИХАРДА ЗОРГЕ,5 ;Удален;;;;;;;Башинформсвязь
3472796832;УБ Республика Башкортостан Сектор вознаграждения и корпоративных льгот Уфа , ул.  РИХАРДА ЗОРГЕ,5 ;Удален;;;;;;;Башинформсвязь
4212911743;ДВБ  Центр развития талантов (на правах управления) г. Хабаровск, ул. Гамарника 12, каб 707 Необходимость данного номера городского телефона обусловлена тем, что он является единственной связью с внешними кандидатами на весь сектор подбора и адаптации ЦРТ;Используется;;;;;;;ТТК
4212597035;ДВБ  Центр развития талантов (на правах управления) г. Хабаровск, ул. Гамарника 12, каб 701 ;Удален;;;;;;;Ростелеком
4212794026;ДВБ  Центр развития талантов (на правах управления) г. Хабаровск, ул. Гамарника 12, каб 701 ;Удален;;;;;;;Оранж Бизнес Сервисез
8632878672;ЮЗБ Ростовский ГОСБ (5221) РГОСБ № 5221 Сектор подбора и карьерного развития управления по работе с персоналом г. Ростов-на-Дону. ул. Текучева, 139/94. ;Удален;;;;;;;Ростелеком
4212305156;ДВБ  Учебный центр ЦРТ г. Хабаровск г. Хабаровск, ул. Ленина 72а ;Удален;;;;;;;Ростелеком
4212305587;ДВБ  Учебный центр ЦРТ г. Хабаровск г. Хабаровск, ул. Ленина 72а Взаимодействие с внешними провайдеарми обучения, федеральными и городскими органами управления и контроля в части организации обучения согласно законодательства РФ, взаимодействие с сотрудниками сбербанка на удаленных территориях, где нет внутренней связи ;Используется;;;;;;;Ростелеком
4132690448;ДВБ  Сектор обучения бизнес -навыками г. Магадан г. Магадан, ул. Пушкина 11/11 ;Удален;;;;;;;Ростелеком
4232648317;ДВБ  Сектор обучения бизнес -навыками г. Владивосток г. Владивосток, о. Русский Взаимодействие с внешними провайдеарми обучения, федеральными и городскими органами управления и контроля в части организации обучения согласно законодательства РФ, взаимодействие с сотрудниками сбербанка на удаленных территориях, где нет внутренней связи ;Используется;;;;;;;Ростелеком
